post_did,post_uri,author,handle,author_did,text,created_at
did:plc:vok3j6g7yrv63grj4to7byio,at://did:plc:vok3j6g7yrv63grj4to7byio/app.bsky.feed.post/3lsgtjxjwas2v,Baseball by BSmile,bsmile.bsky.social,did:plc:vok3j6g7yrv63grj4to7byio,The powerful swing of young New York #Yankees star Mickey Mantle! #MLB #Baseball #Legend #History #RepBX,2025-06-25T14:36:46.068Z
did:plc:tl7hpw2ij6itli2or6khiusi,at://did:plc:tl7hpw2ij6itli2or6khiusi/app.bsky.feed.post/3lsj4c5fv722h,Dana Goldberg,dgcomedy.bsky.social,did:plc:tl7hpw2ij6itli2or6khiusi,"Happy 10 years of Marriage Equality and the Obergefell decision! Our hero on Gay of the Day is the man himself, Jim Obergefell! share his story so the world remembers why we fight for equality in the first place! 🏳️‍⚧️🏳️‍🌈❤️#lgbtq #pridemonth #pride #history #equality",2025-06-26T12:18:46.948Z
did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,at://did:plc:cwyq3ofrxtuc7ixzo3v6bgyq/app.bsky.feed.post/3lskkttkcus2x,Punk Rock History,punkrockhistory.bsky.social,did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,"Released 45 years ago today

""Love Will Tear Us Apart"" by Joy Division

Joy Division - Love Will Tear Us Apart [OFFICIAL MUSIC VIDEO]

#punk #punkrock #postpunk #lovewilltearusapart #joydivision #history #JoyDivision #otd",2025-06-27T02:11:52.712Z
did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,at://did:plc:cwyq3ofrxtuc7ixzo3v6bgyq/app.bsky.feed.post/3lskjwc2dhs2d,Punk Rock History,punkrockhistory.bsky.social,did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,"45 years ago today

""Love Will Tear Us Apart"" is a song by English post punk Joy Division, released on this day in 1980 as a non-album single

#punk #punkrock #postpunk #lovewilltearusapart #joydivision #history #JoyDivision #otd",2025-06-27T01:55:21.272Z
did:plc:tl7hpw2ij6itli2or6khiusi,at://did:plc:tl7hpw2ij6itli2or6khiusi/app.bsky.feed.post/3lsgsyzdkdk2o,Dana Goldberg,dgcomedy.bsky.social,did:plc:tl7hpw2ij6itli2or6khiusi,"Civil rights hero, activist, priest and gender pioneer! It’s time for Pauli Murray on The Gay of the Day! #pride #pridemonth #lgbt #lgbtqia #gay #history",2025-06-25T14:27:17.534Z
did:plc:eexrkxc76w3z3bxsdhonvdxn,at://did:plc:eexrkxc76w3z3bxsdhonvdxn/app.bsky.feed.post/3lsixyvyric2v,Mark Evans Photography  🏴󠁧󠁢󠁷󠁬󠁳󠁿,mark-s2436.bsky.social,did:plc:eexrkxc76w3z3bxsdhonvdxn,"Gorgeous colours from Powis Castle garden here in Wales 🏴󠁧󠁢󠁷󠁬󠁳󠁿
#Wales #conservation #Cymru
#history #flowers #countryside
#landscapephotography #photo
#NationalTrust #architecture
#CanonCamera #botany",2025-06-26T11:02:02.209Z
did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,at://did:plc:cwyq3ofrxtuc7ixzo3v6bgyq/app.bsky.feed.post/3lsi2mixynk2t,Punk Rock History,punkrockhistory.bsky.social,did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,"Happy 70th Birthday Mick Jones

The Clash ""Train In Vain,"" April 1980 with Mick on lead vocals, and the band's 1st American TV performance on the show 'Fridays.'

#punk #punks #punkrock #theclash #mickjones #history #punkrockhistory #otd",2025-06-26T02:16:07.399Z
did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,at://did:plc:cwyq3ofrxtuc7ixzo3v6bgyq/app.bsky.feed.post/3lshzl7yugc2r,Punk Rock History,punkrockhistory.bsky.social,did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,"Happy 70th Birthday Mick Jones, co-founder and lead guitarist for The Clash, born on this day in 1955, Wandsworth, London

Photo by Keith Bernstein

#punk #punks #punkrock #mickjones #TheClash #history #punkrockhistory #otd",2025-06-26T01:57:30.681Z
did:plc:ydqzin7kctnatbefaxcp6f7s,at://did:plc:ydqzin7kctnatbefaxcp6f7s/app.bsky.feed.post/3lsj7f7feoc2r,Go4Know,go4know.com,did:plc:ydqzin7kctnatbefaxcp6f7s,"🔥 How Steamboats Became Legends of the Mississippi

#knowledge #curiosity #education #ai #art #aiart #chatgpt #bluesky #photo #photography #steamboat #mississippi #history #river #paddlewheel #technology #marktwain #america #transport #engineering #heritage #culture #travel #steam",2025-06-26T13:14:10.918Z
did:plc:tl7hpw2ij6itli2or6khiusi,at://did:plc:tl7hpw2ij6itli2or6khiusi/app.bsky.feed.post/3lsebpqbpks2q,Dana Goldberg,dgcomedy.bsky.social,did:plc:tl7hpw2ij6itli2or6khiusi,Meet the transgender attorney from the @aclu_nationwide who continues to take on the Supreme Court! Our hero on the Gay of the Day is Chase Strangio! #lgbtq #pride #pridemonth #trans #history #equality @chasestrangio @lambdalegal,2025-06-24T14:12:32.959Z
did:plc:eczyvsiw3e7ppq3lzlsvot23,at://did:plc:eczyvsiw3e7ppq3lzlsvot23/app.bsky.feed.post/3lsdmvortn327,Carve Her Name,carvehername.bsky.social,did:plc:eczyvsiw3e7ppq3lzlsvot23,"#OnThisDay, 24 June 1916, Mary Pickford becomes the first Hollywood star to sign a million-dollar contract.


#ReclaimTheFrame #HollywoodHistory #WomenInHistory #OTD #History #WomensHistory 🗃️
1/2",2025-06-24T08:00:03.000Z
did:plc:ydqzin7kctnatbefaxcp6f7s,at://did:plc:ydqzin7kctnatbefaxcp6f7s/app.bsky.feed.post/3lsic3gyj5s25,Go4Know,go4know.com,did:plc:ydqzin7kctnatbefaxcp6f7s,"🔥 Why Did Eminem's ""Lose Yourself"" Become One of the Most Iconic Songs in Music History?

#knowledge #curiosity #education #ai #art #chatgpt #eminem #loseyourself #rap #hiphop #8mile #motivation #lyrics #music #song #iconic #classic #history #storytelling #detroit #success #anthem",2025-06-26T04:29:44.827Z
did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,at://did:plc:cwyq3ofrxtuc7ixzo3v6bgyq/app.bsky.feed.post/3lskk3wewnk2u,Punk Rock History,punkrockhistory.bsky.social,did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,"Remembering Steve Soto, founding member of California punk rock band Agent Orange in 1979, founding member of Adolescents in 1980, died on this day in 2018 at the age of 54.

Photo by Martin Wong

#punk #punks #punkrock #stevesoto #history #punkrockhistory #otd",2025-06-27T01:58:30.352Z
did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,at://did:plc:cwyq3ofrxtuc7ixzo3v6bgyq/app.bsky.feed.post/3lsi3aqxbx22t,Punk Rock History,punkrockhistory.bsky.social,did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,"Released 46 years ago today

Horror Business, the third single by the American punk band Misfits.

#punk #punks #punkrockhistory #punklegend #themisfits #horrorbusiness #history #punkrock #otd",2025-06-26T02:27:26.852Z
did:plc:jtj4ocf2hc4hyhzt5fnsj62j,at://did:plc:jtj4ocf2hc4hyhzt5fnsj62j/app.bsky.feed.post/3lsk5fig7522b,Journeydude,scottishinsider.org,did:plc:jtj4ocf2hc4hyhzt5fnsj62j,🪬🧿  Highlands and Castle Stalker #scotland #highlands #travel #nature #castle #history,2025-06-26T22:11:12.604Z
did:plc:eexrkxc76w3z3bxsdhonvdxn,at://did:plc:eexrkxc76w3z3bxsdhonvdxn/app.bsky.feed.post/3lsiwnwhets24,Mark Evans Photography  🏴󠁧󠁢󠁷󠁬󠁳󠁿,mark-s2436.bsky.social,did:plc:eexrkxc76w3z3bxsdhonvdxn,"The impressive Gregynog Hall in Powys, Wales is about 150 years old although there has been a hall on this site since the 12 century, The hall was also used as a convalescent home during world war 2.
#Wales #heritage #countryside
#conservation #Cymru #photo
#CanonCamera #history",2025-06-26T10:37:59.846Z
did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,at://did:plc:cwyq3ofrxtuc7ixzo3v6bgyq/app.bsky.feed.post/3lshzwehj4k2k,Punk Rock History,punkrockhistory.bsky.social,did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,"42 years ago today 
Minor Threat at The Great Gildersleeves, Bowery, Manhatten, June 26, 1983.

Photo by Adam Cohen.

Another venue with hardcore Sundays 👍

#punk #punks #punkrock #hardcorepunk #minorthreat #thegreatgildersleeves #history #punkrockhistory #otd",2025-06-26T02:03:44.453Z
did:plc:us3bv6g2rnd2ynhnzbc6t7rh,at://did:plc:us3bv6g2rnd2ynhnzbc6t7rh/app.bsky.feed.post/3lsf6hptvq22n,Dr. Jacqueline E. Whitt,notabattlechick.bsky.social,did:plc:us3bv6g2rnd2ynhnzbc6t7rh,This move is abhorrent and antithetical to the fundamental principles of a democratic society. Five-alarm fire time for historians and others who care about access to the nation’s past and its documentary record. 🔥 🔥 🔥 #historians #history #skystorians,2025-06-24T22:47:02.578Z
did:plc:fitaiaaxjbgryrywqebywz2h,at://did:plc:fitaiaaxjbgryrywqebywz2h/app.bsky.feed.post/3lsleaphf7k26,BERGΛMΛX,bergamax.bsky.social,did:plc:fitaiaaxjbgryrywqebywz2h,"Little Tokyo, Los Angeles (1950).

The streets bustled with small businesses, markets, and restaurants offering sushi, udon, and mochi. Children walked to language schools while elders gathered for morning tea and conversation.   Signs blended English and Japanese.

#photography #history #oldtimes",2025-06-27T09:46:28.167Z
did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,at://did:plc:cwyq3ofrxtuc7ixzo3v6bgyq/app.bsky.feed.post/3lsfke5lixc2b,Punk Rock History,punkrockhistory.bsky.social,did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,"Descendents at Trocadero Club, San Francisco, performs 'Hope'

#punk #punks #punkrock #hardcorepunk #descendents #history #punkrockhistory",2025-06-25T02:19:47.673Z
did:plc:y2v2hvehgzh4xi3cwje3ws43,at://did:plc:y2v2hvehgzh4xi3cwje3ws43/app.bsky.feed.post/3lsjdwui2uk26,Hairy Neil,rovingrollo.bsky.social,did:plc:y2v2hvehgzh4xi3cwje3ws43,"One for #AdoorableThursday

St. Andrews Old Kirk, North Berwick, Scotland. May 2025

All that is left of the church that was partially washed away in in 1656 and then abandoned.. more here and in Alt Text www.undiscoveredscotland.co.uk/northberwick...

#History #Scotland #EastCoastKin #Photography",2025-06-26T14:35:38.359Z
did:plc:eexrkxc76w3z3bxsdhonvdxn,at://did:plc:eexrkxc76w3z3bxsdhonvdxn/app.bsky.feed.post/3lsldlh4vws2s,Mark Evans Photography  🏴󠁧󠁢󠁷󠁬󠁳󠁿,mark-s2436.bsky.social,did:plc:eexrkxc76w3z3bxsdhonvdxn,"A Fallow Deer grabbing some lunch at Powis Castle and Garden in Powis, Wales 🏴󠁧󠁢󠁷󠁬󠁳󠁿
#Wales #NationalTrust #Cymru
#Wildlife #ukwildlife #history
#photography #conservation",2025-06-27T09:34:34.792Z
did:plc:eexrkxc76w3z3bxsdhonvdxn,at://did:plc:eexrkxc76w3z3bxsdhonvdxn/app.bsky.feed.post/3lsdy4bwops2j,Mark Evans Photography  🏴󠁧󠁢󠁷󠁬󠁳󠁿,mark-s2436.bsky.social,did:plc:eexrkxc76w3z3bxsdhonvdxn,"A beautiful splash of colour from Powis Castle near Welshpool in Wales 🏴󠁧󠁢󠁷󠁬󠁳󠁿
#Wales #NationalTrust #photo
#CanonCamera #photography
#history #botany #countryside
#flowers #gardens #Cymru",2025-06-24T11:20:36.694Z
did:plc:6khwbcjlzf24liywdat6avgd,at://did:plc:6khwbcjlzf24liywdat6avgd/app.bsky.feed.post/3lsk4prplas26,Louvain Rees ⚰️,hellohistoria.bsky.social,did:plc:6khwbcjlzf24liywdat6avgd,"Four years since I annoyed a landowner so much that he took a burial ground off the market ❤️

www.mirror.co.uk/news/weird-n... 

#Wales #History",2025-06-26T21:59:04.140Z
did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,at://did:plc:cwyq3ofrxtuc7ixzo3v6bgyq/app.bsky.feed.post/3lsfjdhzipc2b,Punk Rock History,punkrockhistory.bsky.social,did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,"44 years ago
Milo Aukerman of the Descendents, Dancing Waters, San Pedro, June 1981.

Pic by Glen E. Friedman

#punk #punks #punkrock #milo #descendents #history #punkrockhistory",2025-06-25T02:01:31.307Z
did:plc:y2v2hvehgzh4xi3cwje3ws43,at://did:plc:y2v2hvehgzh4xi3cwje3ws43/app.bsky.feed.post/3lsg46ak5zc27,Hairy Neil,rovingrollo.bsky.social,did:plc:y2v2hvehgzh4xi3cwje3ws43,"Morning All !

It's hump day, so time for #WindowsonWednesday

Millenium Window, Goodrich Castle, Herefordshire, UK. Jube 2025

I love the splashes of colour created by the window. More in Alt Text

#History #Photography #WindowsWednesday #EastCoastKin",2025-06-25T07:38:36.784Z
did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,at://did:plc:cwyq3ofrxtuc7ixzo3v6bgyq/app.bsky.feed.post/3lsfjhkbkn22w,Punk Rock History,punkrockhistory.bsky.social,did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,"46 years ago
The Damned at Hurrah, New York in June 1979

Photo by Eileen Polk.

#punk #punks #punkrock #thedamned #newyorkcity #oldschoolpunk #history #punkrockhistory",2025-06-25T02:03:47.892Z
did:plc:y2v2hvehgzh4xi3cwje3ws43,at://did:plc:y2v2hvehgzh4xi3cwje3ws43/app.bsky.feed.post/3lsgddhzxw22e,Hairy Neil,rovingrollo.bsky.social,did:plc:y2v2hvehgzh4xi3cwje3ws43,"Going for a 'twofer' with this one.... #AlphabetChallenge on the theme #WeekZForZoology and #WindowsonWednesday

Crow sitting on the window, Tintern Abbey, Monmouthshire, UK. June 2025

#Wales #History #Photography #WindowsWednesday #EastCoastKin",2025-06-25T09:46:48.618Z
did:plc:tl7hpw2ij6itli2or6khiusi,at://did:plc:tl7hpw2ij6itli2or6khiusi/app.bsky.feed.post/3lsbo2bslpc2f,Dana Goldberg,dgcomedy.bsky.social,did:plc:tl7hpw2ij6itli2or6khiusi,"Our Gay of the Day hero today is the incomparable Urvashi Vaid. Lesbian, activist, change maker, and she left a road map for the community to organize and fight. The time is now! #pride #pridemonth #history #lgbtqia #lgbtq #gay",2025-06-23T13:15:12.569Z
did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,at://did:plc:cwyq3ofrxtuc7ixzo3v6bgyq/app.bsky.feed.post/3lsaikofpj22n,Punk Rock History,punkrockhistory.bsky.social,did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,"32 years ago today
Kat Bjelland with Babes in Toyland performing at Lollapalooza at Shoreline Amphitheatre on June 23, 1993 in Mountain View, California.

Photo by Tim Mosenfelder

#punk #punks #punkrock #womenofpunk #katbjelland #babesintoyland #history #punkrockhistory",2025-06-23T02:04:20.454Z
did:plc:bhnp7tnocw74jj43jkdidi2n,at://did:plc:bhnp7tnocw74jj43jkdidi2n/app.bsky.feed.post/3lslihpfs4k2m,Guy Thomas 〓〓,guywrites.bsky.social,did:plc:bhnp7tnocw74jj43jkdidi2n,"Havana colours. 🇨🇺 

#Cuba #Havana #life #streetphotography #photography #history #car #architecture",2025-06-27T11:01:57.957Z
did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,at://did:plc:cwyq3ofrxtuc7ixzo3v6bgyq/app.bsky.feed.post/3lsczjd6wqc2b,Punk Rock History,punkrockhistory.bsky.social,did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,"45 years ago
Wendy O. Williams, lead singer of the Plasmatics, performs  at the Whiskey a Go Go, West Hollywood, June 1980.

Photos by George Rose

#punk #punks #punkrock #womenofpunk #wendyowilliams #plasmatics #history #punkrockhistory",2025-06-24T02:13:08.224Z
did:plc:pk6efsxke5dfdkwzaa6velve,at://did:plc:pk6efsxke5dfdkwzaa6velve/app.bsky.feed.post/3lshhzfbbuc2w,Derek Sylvester,dereksylvester.bsky.social,did:plc:pk6efsxke5dfdkwzaa6velve,"Vintage Munson No. 3 Typewriter
Digital Painting 36""x36""
#art #digitalart #popart #eastcoastkin #artshare #typewriters #machines #industrialdesign #history #culture",2025-06-25T20:43:18.616Z
did:plc:6khwbcjlzf24liywdat6avgd,at://did:plc:6khwbcjlzf24liywdat6avgd/app.bsky.feed.post/3lshgvsidj226,Louvain Rees ⚰️,hellohistoria.bsky.social,did:plc:6khwbcjlzf24liywdat6avgd,"The undercover vagrant who exposed workhouse life ✍️🏻

www.bbc.co.uk/news/article...

#History",2025-06-25T20:23:24.524Z
did:plc:eczyvsiw3e7ppq3lzlsvot23,at://did:plc:eczyvsiw3e7ppq3lzlsvot23/app.bsky.feed.post/3lsg5enoqpt2o,Carve Her Name,carvehername.bsky.social,did:plc:eczyvsiw3e7ppq3lzlsvot23,"#OnThisDay, 25 June 1678, Elena Lucrezia Cornaro Piscopia receives the Doctorate of Philosophy degree from the University of Padua. She's thought to be be first woman to receive a doctorate in the world.

carvehername.org.uk/...

#WomenInHistory #OTD #History #WomensHistory #ItalianHistory 🗃️",2025-06-25T08:00:04.000Z
did:plc:bhnp7tnocw74jj43jkdidi2n,at://did:plc:bhnp7tnocw74jj43jkdidi2n/app.bsky.feed.post/3lsg5knkzu22c,Guy Thomas 〓〓,guywrites.bsky.social,did:plc:bhnp7tnocw74jj43jkdidi2n,"A little glimpse of where I live. The historical and beautiful city of Winchester. Once the capital of England. The ancient cathedral dominates the vista, with Winchester College on the far left - one of England’s oldest schools, founded in 1382. 😊

#Hampshire #Winchester #history #home #life",2025-06-25T08:03:26.856Z
did:plc:eexrkxc76w3z3bxsdhonvdxn,at://did:plc:eexrkxc76w3z3bxsdhonvdxn/app.bsky.feed.post/3lslcxa4sos2t,Mark Evans Photography  🏴󠁧󠁢󠁷󠁬󠁳󠁿,mark-s2436.bsky.social,did:plc:eexrkxc76w3z3bxsdhonvdxn,"A Red Admiral Butterfly chilling in the car park at Powis Castle and Garden in Powis, Wales. 🏴󠁧󠁢󠁷󠁬󠁳󠁿
#Wales #photography #history
#lepidopterology #butterflies
#entomology #Cymru #photo",2025-06-27T09:23:16.356Z
did:plc:np6moewljks2bmteagh6rixm,at://did:plc:np6moewljks2bmteagh6rixm/app.bsky.feed.post/3lskum2hzss2g,RG Poulussen,rgpoulussen.bsky.social,did:plc:np6moewljks2bmteagh6rixm,"#OTD in 1944, Normandy. Elements from 9 Cameronians, 91 Anti-Tank Regiment and 7 and 44 Royal Tank Regiment assembling outside Cheux before advancing on Grainville-sur-Odon. #WW2 #HISTORY",2025-06-27T05:06:28.960Z
did:plc:np6moewljks2bmteagh6rixm,at://did:plc:np6moewljks2bmteagh6rixm/app.bsky.feed.post/3lsfwmy7r3c2k,RG Poulussen,rgpoulussen.bsky.social,did:plc:np6moewljks2bmteagh6rixm,"Quality is not that good, but *there's sound*! (#OTD in 1943. A Mosquito F Mark II. #WW2 #HISTORY)",2025-06-25T05:59:28.938Z
did:plc:pk6efsxke5dfdkwzaa6velve,at://did:plc:pk6efsxke5dfdkwzaa6velve/app.bsky.feed.post/3lsjxyvoxnk2e,Derek Sylvester,dereksylvester.bsky.social,did:plc:pk6efsxke5dfdkwzaa6velve,"Four Greek Helmets
Digital Painting 36""x48""
#art #digitalart #popart #eastcoastkin #artshare #greek #greece #ancientgreece #greekhistory #helmets #culture #history",2025-06-26T20:34:41.635Z
did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,at://did:plc:cwyq3ofrxtuc7ixzo3v6bgyq/app.bsky.feed.post/3lsczrexks22m,Punk Rock History,punkrockhistory.bsky.social,did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,"45 years ago 
Joe Strummer - The Clash gig at Piazza Maggiore, Bologna, Italy, June 1980

#punk #punks #punkrock #theclash #history #punkrockhistory",2025-06-24T02:17:38.512Z
did:plc:np6moewljks2bmteagh6rixm,at://did:plc:np6moewljks2bmteagh6rixm/app.bsky.feed.post/3lsidxttfoc2o,RG Poulussen,rgpoulussen.bsky.social,did:plc:np6moewljks2bmteagh6rixm,"#OTD in 1944, Bretteville-l'Orgueilleuse, Normandy. A knocked-out Panther from 12 SS Panzer Division. #WW2 #HISTORY",2025-06-26T05:03:31.557Z
did:plc:4lpq4ji2lpefepytmgntkr47,at://did:plc:4lpq4ji2lpefepytmgntkr47/app.bsky.feed.post/3lsk47c7oys2v,MK Alexander,smartreads.bsky.social,did:plc:4lpq4ji2lpefepytmgntkr47,"🕰 Murder, Mystery, History and Time Travel
2500 pages, a singular story, a million words. 
Both playful and disturbing. Truly epic.
#mystery #history #timetravel #KindleUnlimited #BookSky
The Tractus Fynn Mysteries
www.amazon.com/dp/B00EQEH1TY",2025-06-26T21:49:51.060Z
did:plc:anb2nkio5abhidh3smtqhiom,at://did:plc:anb2nkio5abhidh3smtqhiom/app.bsky.feed.post/3lsiumdilwk2e,Judy Fay London,judyfaylondon.bsky.social,did:plc:anb2nkio5abhidh3smtqhiom,"judyfaylondon.com/2025/06/18/l...

#letstalk #culture #history #historylessons #dictators #economics #website #video #youtubevideo #freebooks #books #bookstore",2025-06-26T10:01:18.930Z
did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,at://did:plc:cwyq3ofrxtuc7ixzo3v6bgyq/app.bsky.feed.post/3lsaif6vdus24,Punk Rock History,punkrockhistory.bsky.social,did:plc:cwyq3ofrxtuc7ixzo3v6bgyq,"55 years ago today 😱
Iggy Pop, the original punk rock messiah, with the Stooges at Crosley Field in Cincinnati, June 23, 1970

Photo by Thomas Copi

#punk #punks #punkrock #protopunk #iggypop #thestooges #history #punkrockhistory #otd",2025-06-23T02:01:16.411Z
did:plc:np6moewljks2bmteagh6rixm,at://did:plc:np6moewljks2bmteagh6rixm/app.bsky.feed.post/3lsidvfequ22o,RG Poulussen,rgpoulussen.bsky.social,did:plc:np6moewljks2bmteagh6rixm,"#OTD in 1944. Led by their piper, men from 7 Seaforth Highlanders (15 ""Scottish"" Infantry Division). #WW2 #HISTORY",2025-06-26T05:02:09.285Z
did:plc:y2v2hvehgzh4xi3cwje3ws43,at://did:plc:y2v2hvehgzh4xi3cwje3ws43/app.bsky.feed.post/3lsdmjemi422n,Hairy Neil,rovingrollo.bsky.social,did:plc:y2v2hvehgzh4xi3cwje3ws43,"Morning All !

One for #RockinTuesday

Goodrich Castle, Herefordshire, UK. June 2025

Taken from the moat which was dug out from the solid rock, they used the rock to build the castle. More in Alt Text

#History #Photography #Landscape #EastCoastKin",2025-06-24T07:53:10.774Z
did:plc:eexrkxc76w3z3bxsdhonvdxn,at://did:plc:eexrkxc76w3z3bxsdhonvdxn/app.bsky.feed.post/3lsbijggdp22q,Mark Evans Photography  🏴󠁧󠁢󠁷󠁬󠁳󠁿,mark-s2436.bsky.social,did:plc:eexrkxc76w3z3bxsdhonvdxn,"Powis Castle and garden near Welshpool in Wales 🏴󠁧󠁢󠁷󠁬󠁳󠁿
#NationalTrust #conservation
#Wales #Powis #photography
#history #Cymru #architecture
#castle #garden #countryside",2025-06-23T11:36:18.266Z
did:plc:7jso3p6tttrr26r2xh6r7uoc,at://did:plc:7jso3p6tttrr26r2xh6r7uoc/app.bsky.feed.post/3lsipvgnbtk25,Jon Hawke,archaeohawke.bsky.social,did:plc:7jso3p6tttrr26r2xh6r7uoc,"#RomanFortThursday

The legionary fortress El-Lajjun, Jordan. 

Lajjun was established after the Bar Kochba Revolt—a Jewish uprising against the #Romans —had been suppressed in 135 CE.

#AncientBlueSky🏛️
#Archaeology #Military #History

📸 photograph (by Kennedy-Bewley 2004)",2025-06-26T08:36:55.485Z
